"rowname"	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"1700123M08Rik"	35.3781426476938	2.09827143071101	0.555887757800179	3.77463148138848	0.000160244374097932	0.000836831731400311
"Plk3"	671.119595281091	2.09562775177955	0.518956521144193	4.03815669790433	5.38728629979698e-05	0.000323945748924022
"4930405A21Rik"	15.2861919499413	2.09524083383994	0.787299944157506	2.66129935533283	0.00778397179889678	0.0235958976351127
"LOC102634101"	73.9767437749797	2.09098692164782	0.335934514356507	6.22438848134784	4.83437861631535e-10	8.9055274950366e-09
"Hmox1"	793.566200891754	2.08537654074121	0.7083862186167	2.94384120686795	0.0032416627520181	0.0113473238839204
"Zdhhc23"	23.2014183902958	2.08433673520961	0.846306906036172	2.46286154625863	0.0137833129565199	0.0378501715644367
"Ptgis"	10.0427265111621	2.08418125601032	0.89169181976908	2.33733360540422	0.0194218444762788	0.0499773780681594
"Stap1"	608.632296094601	2.08189158254567	0.17955211233532	11.594915567786	4.37296677128677e-31	6.66413633115187e-29
"Coro6"	26.2446804607115	2.07300908589863	0.76525701274507	2.70890570275533	0.00675055229189106	0.0209429534089575
"Pla2g12a"	663.464938655582	2.07228755040997	0.284450953746023	7.28521920253517	3.21147703607205e-13	9.26415947289081e-12
"Rcor2"	113.008923365653	2.07102844419439	0.514260680025436	4.02719578734262	5.64460284817068e-05	0.00033753516912545
"Grk5"	169.38675877498	2.06908791887657	0.499799433684417	4.13983646124544	3.47553501462672e-05	0.000221526813543191
"Nrbp2"	32.4312798605841	2.06763782431664	0.635603124594107	3.25303281924081	0.0011418030880353	0.00467092819663464
"Rilpl1"	33.2325191185966	2.06732619222828	0.71199757603984	2.90355790777664	0.00368948733601746	0.0126478744463748
"Cuedc1"	322.788369572921	2.0668635208319	0.488445353530834	4.23151434626438	2.32123185789994e-05	0.000155097431292791
"Acsf2"	283.114348345489	2.06161879682763	0.354217232970182	5.82021032556926	5.87736212140404e-09	8.96580003292444e-08
"Lrrc42"	154.733461264634	2.06065821511892	0.364599747552979	5.65183664813012	1.58742416125362e-08	2.21754336304013e-07
"Wdr54"	44.6139225198861	2.05943864232466	0.383495314407449	5.37017941277007	7.86583476973695e-08	9.50896227331902e-07
"Rab11fip4os1"	21.9497764178828	2.05923081595281	0.756880592574918	2.72068122257869	0.00651475517935334	0.0203621527638085
"Abtb2"	178.473234230948	2.05832193246322	0.600276850415211	3.42895437503458	0.000605911375084555	0.00268727645112033
"Pvr"	768.455836928631	2.05557901507065	0.421698278113608	4.87452551209344	1.09070290104154e-06	1.00521897788722e-05
"H2-Q5"	81.5422036113924	2.05424369794822	0.704615569159161	2.91541059815015	0.00355220863248646	0.0122524397892829
"Pdzd2"	28.1910208822016	2.05346590985629	0.714774556925794	2.87288612886298	0.00406740692548498	0.0137353686364876
"Fam198b"	21.1617497568926	2.05106162257544	0.823188422344753	2.49160649846513	0.0127166836934184	0.035476443580363
"Gdpd1"	74.9112284872789	2.04986329147475	0.643865286532262	3.18368350391264	0.00145413910876819	0.00577331492999623
"Ddit3"	1175.95363829676	2.04974499851544	0.746823487293549	2.7446177488922	0.00605814168036519	0.0191451997343254
"Sqstm1"	9624.1878655811	2.04847395905383	0.669390371722059	3.06020828143071	0.00221183114976115	0.00823744669376611
"Acacb"	150.832851673464	2.04663778497702	0.40750555583719	5.02235553763765	5.104158594229e-07	5.15093248903899e-06
"Orm3"	19.189491265417	2.04350866176328	0.751378000641518	2.71968125233712	0.00653448717478368	0.020411140373905
"Cgn"	24.5168806391418	2.04349990274823	0.527350626848952	3.87503076455723	0.0001066112296353	0.000585740575931456
"Spata6"	185.678454560091	2.0426652233951	0.318613414918951	6.41110865942261	1.44465180773884e-10	2.87539074186754e-09
"Sdsl"	38.2279971663446	2.04196264334805	0.507470462398423	4.02380590526839	5.72651177609534e-05	0.000341620732170622
"Acer1"	15.4065364472768	2.0347351895625	0.793131452655265	2.56544508826445	0.0103043530021902	0.0298620387522172
"1190005I06Rik"	12.6249472574435	2.03454612669729	0.771084104151833	2.63855280603303	0.00832607320796919	0.0250030785208263
"Tulp4"	567.980805480586	2.03449633444641	0.408735950078892	4.97753215505933	6.44000860041515e-07	6.30911751652359e-06
"Evl"	414.675365385903	2.03443973176335	0.209797864888217	9.69714221280245	3.10061492793483e-22	2.32731230934093e-20
"Msrb3"	76.0871853773684	2.03278676777124	0.569271787481441	3.57085457680004	0.00035581841736777	0.00168283149304939
"Ddt"	751.161626885689	2.03088738584697	0.253493789006197	8.01158637380784	1.13238162486954e-15	4.60491686641693e-14
"9330102E08Rik"	46.7967941823161	2.02204271631779	0.645702318836466	3.13154011892268	0.00173892025718024	0.00673731122754963
"Akap7"	152.199652881972	2.02130320964919	0.418795227571047	4.82647145091041	1.38973305020699e-06	1.26230599208145e-05
"Lbh"	462.785902103495	2.0209074199033	0.337580783777586	5.9864409261955	2.14482437246163e-09	3.54036819555018e-08
"Zbtb32"	25.6206601421713	2.0174809921182	0.671404729568186	3.00486562466688	0.00265698204649694	0.00960305266904072
"Adck4"	1037.00571712677	2.01513195852399	0.511249333189755	3.9415835438871	8.09454311519995e-05	0.000460839139543478
"Lyrm1"	61.5807890694761	2.01492320585609	0.585420749574389	3.44183769933159	0.000577776794433951	0.00257440002883196
"Fam60a"	2325.20822509539	2.01483168816833	0.189930188354996	10.6082751015991	2.72737486792747e-26	2.96028090880732e-24
"Rtkn"	66.5141713785992	2.01325394904689	0.491905618334569	4.09276469714476	4.2626021937528e-05	0.000263457104863369
"Samd11"	29.4441218680294	2.01009436702286	0.777188179621647	2.58636765165602	0.00969934114325195	0.0284309228343194
"Plxnc1"	1419.31642893073	2.00948466342587	0.671218600395725	2.99378572381807	0.00275539380648336	0.00989305720095536
"Fth1"	13232.1906045085	2.00604224211134	0.439904671092842	4.56017490591267	5.11110316851675e-06	4.00369748200479e-05
"Chrnb2"	111.965837786052	2.00547494816793	0.660306102468734	3.03718978314741	0.00238795057296537	0.00879059614890395
"Arid3b"	629.059723174932	2.00536284450441	0.34971663024491	5.73425073637486	9.79443488317399e-09	1.43325547121674e-07
"Ccdc155"	23.1958988128707	2.00533250858661	0.825730993809099	2.42855424299384	0.0151591573127895	0.0408331023706579
"Mcur1"	1171.2858841604	2.00212607669289	0.211111819137351	9.48372329353237	2.45368205550473e-21	1.66750906177477e-19
"Mmp28"	82.2176737988101	2.0015187230975	0.66812227351044	2.99573716137489	0.00273782309402141	0.00984402693505744
"Zfp467"	121.860855587222	2.00013941520121	0.602665806569591	3.31882013779099	0.000903986353783753	0.00380962070378086
"Rpgrip1"	74.4351766589409	1.99817305942076	0.541992826536952	3.68671495559828	0.000227167564237333	0.00113787418381429
"Bbs1"	73.3342370828574	1.99806184795261	0.406937166899213	4.91000088091604	9.10759838335179e-07	8.5498845709737e-06
"Selenbp1"	407.896547324007	1.99804059254253	0.211717644772884	9.43728896420464	3.82548883788363e-21	2.54251762542513e-19
"Phldb1"	99.1742964995027	1.99680490328169	0.467089238231789	4.27499659559872	1.91140215415364e-05	0.00013090024648078
"4930506M07Rik"	45.0450611190325	1.99438892970499	0.610267249733985	3.26805826557847	0.00108288070172808	0.00445404066166073
"Jag2"	115.219635118229	1.99340801553531	0.417572859209173	4.77379688735172	1.80784715184211e-06	1.59037842448058e-05
"Fam71e1"	36.0940024133213	1.99277918278432	0.692076031205171	2.87942233646515	0.00398404410550156	0.0134981525757247
"Aicda"	20.4801073842792	1.99165742192808	0.816632771633559	2.43886541308408	0.0147334543836149	0.0398786555948329
"Myh11"	23.0270008988081	1.99062420449014	0.723942520120194	2.74969924982393	0.0059649985136239	0.0189102611000302
"Afp"	219.052677791373	1.98818044523884	0.467612349728069	4.25177060955517	2.12087037011844e-05	0.000143744704734847
"Spats2"	527.763371018248	1.98804637397782	0.226519044249052	8.77650875037251	1.68627656151597e-18	9.15138650488901e-17
"F730035M05Rik"	19.4990793278659	1.98598836515283	0.740070938116485	2.68351081344616	0.00728536191696828	0.0223448374143729
"Ppfia3"	57.5044144542513	1.9845977787846	0.540236622526019	3.67357135009672	0.00023918384868193	0.00118937598057491
"Trpv2"	2391.1877534705	1.98389707315682	0.472965718124675	4.19458958045212	2.73366102836166e-05	0.000179316277977793
"Ube2l6"	262.529448453462	1.98100953531721	0.689419045480011	2.87344764886489	0.00406018362374651	0.013716074861501
"Chd3"	3099.65036094771	1.98001167651212	0.466501567991805	4.24438375424046	2.19194959566568e-05	0.000148030185988398
"Tesc"	69.5671155937013	1.97811031617832	0.39763701445834	4.97466343487388	6.53610999382497e-07	6.39911041381164e-06
"Snx10"	867.728262813085	1.97697878916888	0.418438435461371	4.72465868721896	2.30502163887168e-06	1.97253893736001e-05
"Aldh5a1"	84.9931953053446	1.97459929074784	0.61591083159248	3.20598240761958	0.00134602217345066	0.00539804267167734
"Arf4"	2412.1916637124	1.9717661496167	0.108808762964437	18.1213911076367	2.16062420311697e-73	3.62192637249174e-70
"Tmem51"	101.166045767775	1.96978524338189	0.310993011365256	6.33385694017544	2.39107231759701e-10	4.60716577976833e-09
"9530082P21Rik"	188.493685957528	1.96921381738653	0.311250937922033	6.32677231603979	2.50342315651535e-10	4.80523475347928e-09
"Ddit4"	1308.95123934631	1.96858202849836	0.359487296663234	5.47608231715214	4.34845463755319e-08	5.54565808256678e-07
"Ets2"	1762.64146081097	1.96818022337858	0.357689922958556	5.502476019171	3.7449417818153e-08	4.80441638284417e-07
"Cpne5"	54.4614493330905	1.96719457248545	0.765251543889966	2.57065090321243	0.0101507592337559	0.0294905650991094
"Itga7"	14.4945507768339	1.96455841210895	0.77799780419261	2.52514647409285	0.0115650075515581	0.0328466244221305
"Dusp2"	564.005207248938	1.96237930122555	0.236541058047641	8.29614662850757	1.07542783905629e-16	4.75805859467512e-15
"Clmp"	44.2106872722573	1.96207700590209	0.479694227766613	4.09026603267093	4.30878675615256e-05	0.000265984720908648
"Afmid"	241.732839790907	1.96180336449832	0.346740241182455	5.65784737822228	1.53283348264481e-08	2.15324569391641e-07
"Neat1"	12684.4249460393	1.96161286937399	0.575860585801873	3.40640237887177	0.00065825086149011	0.00288860696547449
"Prkg1"	16.0885095975497	1.9605639561942	0.69868870544801	2.80606218607335	0.00501510127372363	0.0163701499170637
"Rhobtb3"	398.12200814908	1.96031959037042	0.322062302557872	6.08677133213431	1.15210332515691e-09	1.98876234172108e-08
"Cdkl3"	102.220357223941	1.95984650835133	0.329048858250196	5.9560957566403	2.58335001692431e-09	4.19989242514408e-08
"Ak4"	305.851710060569	1.95741004839048	0.431353194137599	4.53783598914554	5.68344342381585e-06	4.39723645821076e-05
"Myadm"	1066.9887114793	1.95719594280433	0.361162602756203	5.41915449680571	5.98815536910644e-08	7.41734811606805e-07
"Trem1"	778.050872500092	1.95654307398359	0.678548912159634	2.88342231329567	0.00393379664259513	0.0133488956245688
"Stk39"	60.3226446255067	1.95544823840481	0.742676845912263	2.63297320923322	0.00846410235046103	0.0253771685535385
"Ap5s1"	62.1438473876296	1.95399615634036	0.626610431931233	3.11835880280205	0.00181861257529156	0.007006488233765
"Selenbp2"	573.852784552601	1.95393110696495	0.202087707463223	9.66872815517759	4.09434554210567e-22	3.04292567456888e-20
"Pafah1b3"	98.3177380468329	1.95137128603133	0.530352696755775	3.67938411168281	0.000233797902142116	0.00116836997337466
"Asic3"	34.1360408128204	1.95056187423783	0.6935273141805	2.81252350751706	0.00491544304489789	0.016118080682107
"Dao"	104.434610089405	1.95040854098749	0.364301068514133	5.35383700339551	8.61084332707841e-08	1.02778317464899e-06
"2900041M22Rik"	16.576838851316	1.94910056453247	0.661579617566985	2.94613152034588	0.00321775549722809	0.0112767194394147
"Cyth3"	155.90449915375	1.94793445828963	0.340896615803393	5.71415017922346	1.10253599933302e-08	1.59024480133243e-07
"Kif7"	135.611304671068	1.94601637080172	0.253162131055444	7.6868383224959	1.50815521763028e-14	5.15953237378415e-13
"Ryk"	61.5838055635005	1.94294866566937	0.427209540165722	4.54799924392059	5.41583301356791e-06	4.21178725132469e-05
"Cd300lb"	931.84945547076	1.9358943790877	0.588499404059977	3.28954348251202	0.00100350050034593	0.00416959847114266
"Avpr2"	69.6111294222559	1.93554290937682	0.55814228961513	3.46783059694596	0.000524677927378845	0.00236293011652676
"Proca1"	39.7063442348222	1.93517086057316	0.618369874812351	3.12947143675199	0.00175121097163575	0.00677796817061789
"Maf"	92.3204634511714	1.9328707256707	0.824198950213884	2.34515067650731	0.01901939164513	0.049193478784515
"Rgl1"	62.311888765465	1.92927551302407	0.711663262554217	2.71093874664788	0.00670930192894937	0.0208492766636579
"Stk36"	15.2439721034853	1.92918467130132	0.702435965032827	2.74642069503255	0.00602494502979827	0.0190602528128678
"Pex11a"	34.8609457661259	1.92553336399795	0.523837072533644	3.67582491763081	0.000237082082740455	0.00118126069428839
"Entpd1"	1073.14051944667	1.92537866853745	0.345641000848154	5.57045797174769	2.54070601287942e-08	3.40725614367217e-07
"Tk2"	769.790195318821	1.9250632046535	0.359398615424518	5.35634563416344	8.49219875601072e-08	1.01702239671336e-06
"Cxadr"	101.447856311856	1.92364222949441	0.677691895050324	2.83852034168354	0.00453232304254718	0.0150681264307865
"St14"	515.734054476553	1.9233992278181	0.404394238496183	4.75624785103425	1.97224307080331e-06	1.71697814248179e-05
"Irak2"	1343.71004124289	1.92012510424673	0.437628928843414	4.38756439004462	1.14627064104355e-05	8.27263123917038e-05
"Snx18"	1830.53618210138	1.91828875462654	0.47426163869588	4.04479004437599	5.23700360637293e-05	0.00031718455804636
"Vash1"	131.781506055962	1.91634649356889	0.588006241468087	3.25905808207803	0.00111782780166982	0.00457781434413481
"Zfp385a"	159.269481415106	1.91004742722072	0.259893829602853	7.34933734340474	1.99191885723807e-13	5.91576373999031e-12
"Kdm7a"	1680.55895695436	1.90898896519653	0.618654345022184	3.08571172344725	0.0020306559422548	0.00767447550120195
"Sema4c"	567.24233515683	1.90797184870017	0.413184470454686	4.61772400739204	3.87971777261579e-06	3.13347441303289e-05
"Faf1"	3161.9876991874	1.90735546033737	0.151985313682519	12.5496037355401	3.99504246147011e-36	9.27280086403069e-34
"Phtf2"	697.891522039678	1.90598694369557	0.178238438758149	10.6934674527855	1.09210093527511e-26	1.21988307098138e-24
"Rap1gap2"	1041.59750331107	1.9040249485991	0.642504557667916	2.96344193340837	0.00304219452972295	0.0107488498524427
"Copz2"	26.2745889631958	1.90035299557222	0.638996417136531	2.97396502485581	0.00293978581330488	0.0104285324630451
"Sorbs1"	211.094889153856	1.89971007870495	0.334472606800533	5.67971798012704	1.34917009810522e-08	1.91666000660201e-07
"Gm10825"	53.2125810010669	1.8987855042473	0.529406603092883	3.58662980996888	0.00033497934508975	0.00159830277652405
"Galnt12"	82.0574478268323	1.89667446215675	0.502445846588204	3.77488335317304	0.000160082553654229	0.000836831731400311
"C1rl"	458.593004356277	1.89642944068509	0.221083963540484	8.57786973923972	9.66463067461519e-18	4.95953343496325e-16
"Agpat3"	566.988244466611	1.89441131181024	0.509316317907202	3.71951819567541	0.000199603168408815	0.00101428528184028
"Smco3"	24.7425029013894	1.89343574534852	0.598449235479267	3.16390369156737	0.00155668298443459	0.00610810824087507
"Zfp862-ps"	204.657309683541	1.888523026615	0.251496432345247	7.50914440019764	5.95150495538361e-14	1.87845931510194e-12
"Rad9b"	74.2776538497256	1.88850008084976	0.531453972210833	3.55345933909132	0.000380199966729583	0.00177918017929566
"Slc35d2"	279.285813753809	1.88634564776481	0.364928250361682	5.16908637765161	2.35241159802169e-07	2.59057180871192e-06
"Plekhh3"	98.3099381248887	1.88539978988646	0.664203640705647	2.83858695487339	0.00453137710823953	0.0150681264307865
"Acvrl1"	55.6841774850744	1.88475180929305	0.711002500870086	2.65083710252298	0.0080292556537294	0.0242371708779143
"BC030499"	52.9321195964092	1.88293775034239	0.568755084604858	3.31063018390519	0.000930861412204958	0.00390759769781197
"Tex33"	21.8641012017518	1.8809600839804	0.651935954183088	2.88519151599386	0.00391175616432653	0.013292041723242
"Sbk1"	115.030366537642	1.87635050761237	0.548982199254492	3.41787130832369	0.000631129411514374	0.00278498082232155
"Gch1"	342.142692341254	1.87489288257636	0.437058545149601	4.28979802221828	1.78835685217772e-05	0.000123709031768937
"Rph3a"	54.2350303771403	1.87253272818317	0.525094393614873	3.56608783287938	0.000362349972854051	0.00170890091917757
"Cd300ld"	975.706392735476	1.87132283383063	0.506657875591774	3.69346441451233	0.000221219479508805	0.00111314589219389
"Rilpl2"	1649.2384061252	1.86656600043192	0.445425582248916	4.19052267049365	2.78312604035897e-05	0.000182402356954369
"Tnfaip1"	402.190059919459	1.86603501496984	0.210278523127578	8.87411128447815	7.04940467105713e-19	3.95369398781557e-17
"Rgs9"	104.101093879537	1.86589255152803	0.644099516361326	2.89690102869338	0.00376868627444841	0.0128813252883106
"5830416P10Rik"	1178.6136459378	1.86581165126689	0.402565807116862	4.6347991267059	3.57284249823492e-06	2.91212721614642e-05
"Nod2"	108.108409860939	1.8640608979275	0.271788753258347	6.85849166155759	6.95913928493474e-12	1.69070103690516e-10
"Prss36"	79.6637763004894	1.86030323735986	0.419384014197266	4.43579911103819	9.17313630853581e-06	6.77742935782957e-05
"Lipa"	1720.25228745975	1.85859512461026	0.205537962804772	9.04258804187732	1.53005580985692e-19	9.23358080132455e-18
"Dgkh"	160.203418888365	1.85417505902189	0.304890392340229	6.08144797476204	1.1910201262527e-09	2.04769027787639e-08
"Reep2"	52.0548083135385	1.84850749972152	0.652494176692726	2.83298696869754	0.00461152658976426	0.0152809360113713
